{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47147 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47307 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47248 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47239 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47349 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47250 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55756 6 16 3949 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47209 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47279 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47176 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47146 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47308 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47191 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47303 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47333 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47244 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47243 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47220 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47183 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37222 443 6 12 2035 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47228 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 35.175.169.143 49808 443 6 10 1194 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47336 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47179 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47277 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 443 37234 6 13 3793 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 55757 6 13 3793 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47251 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47264 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47329 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47333 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47284 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47335 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47175 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47281 6 16 4586 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47223 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47269 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47285 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47266 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47178 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47249 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47173 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47233 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47195 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47186 443 6 13 854 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 55753 443 6 14 2148 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47322 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.220 443 49810 6 19 6832 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47264 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47263 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 55749 6 13 3793 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47335 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47154 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47197 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47202 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47181 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47190 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47340 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47142 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47279 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47150 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37224 443 6 12 2079 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47235 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47188 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47158 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47241 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47223 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47345 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47256 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 37224 443 6 12 2079 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47230 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47165 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47278 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47338 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47212 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47293 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47272 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47324 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47267 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47182 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47289 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47200 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47312 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47167 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47282 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47171 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47234 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47147 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47219 6 15 4226 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47160 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47332 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47143 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47188 443 6 14 894 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47261 443 6 15 934 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47161 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47299 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47282 6 16 4266 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839931000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47283 6 15 4226 1569839931 1569840051 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
