{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 0 0 1 1 28 1569680163 1569680212 ACCEPT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 52343 5631 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 80 41641 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 34252 25 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 10389 111 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 25341 22 6 1 44 1569680163 1569680212 ACCEPT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 20381 110 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 47266 445 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 33535 135 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 54038 161 17 1 72 1569680163 1569680212 ACCEPT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 53 53 6 1 44 1569680163 1569680212 ACCEPT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 12103 21 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 59355 111 17 1 68 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 20 139 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 15256 80 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 25 12531 6 1 40 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 13201 443 6 1 44 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 80 2869 6 1 40 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 59355 53 17 1 58 1569680163 1569680212 ACCEPT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 500 500 17 1 460 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680163000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 59355 135 17 1 154 1569680163 1569680212 REJECT OK', 'ingestionTime': 1569680536105, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 53 53 6 1 44 1569680649 1569680693 ACCEPT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 52343 5631 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 80 41641 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 59355 137 17 1 78 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 10389 111 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 35397 23 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 34252 25 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 80 2869 6 1 40 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 40348 161 17 1 72 1569680649 1569680693 ACCEPT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 15256 80 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 13201 443 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 25341 22 6 1 44 1569680649 1569680693 ACCEPT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 500 500 17 1 460 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 59355 135 17 1 154 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 25 12531 6 1 40 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 0 0 1 1 28 1569680649 1569680693 ACCEPT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 59355 53 17 1 58 1569680649 1569680693 ACCEPT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 12103 21 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 59355 111 17 1 68 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 20 139 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 20381 110 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 47266 445 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569680649000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 33535 135 6 1 44 1569680649 1569680693 REJECT OK', 'ingestionTime': 1569681135935, 'hostname': 'pnawsblox02'}
{'timestamp': 1569681121000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569681121 1569681713 - NODATA', 'ingestionTime': 1569681735190, 'hostname': 'pnawsblox02'}
{'timestamp': 1569681724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569681724 1569682314 - NODATA', 'ingestionTime': 1569682336210, 'hostname': 'pnawsblox02'}
{'timestamp': 1569682332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569682332 1569682914 - NODATA', 'ingestionTime': 1569682935829, 'hostname': 'pnawsblox02'}
{'timestamp': 1569682922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569682922 1569683515 - NODATA', 'ingestionTime': 1569683535939, 'hostname': 'pnawsblox02'}
{'timestamp': 1569683535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569683535 1569684115 - NODATA', 'ingestionTime': 1569684135825, 'hostname': 'pnawsblox02'}
{'timestamp': 1569684124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569684124 1569684715 - NODATA', 'ingestionTime': 1569684735853, 'hostname': 'pnawsblox02'}
{'timestamp': 1569684735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569684735 1569685316 - NODATA', 'ingestionTime': 1569685335897, 'hostname': 'pnawsblox02'}
{'timestamp': 1569685331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569685331 1569685916 - NODATA', 'ingestionTime': 1569685935946, 'hostname': 'pnawsblox02'}
{'timestamp': 1569685934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569685934 1569686516 - NODATA', 'ingestionTime': 1569686536130, 'hostname': 'pnawsblox02'}
{'timestamp': 1569686527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569686527 1569687117 - NODATA', 'ingestionTime': 1569687135897, 'hostname': 'pnawsblox02'}
{'timestamp': 1569687129000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569687129 1569687717 - NODATA', 'ingestionTime': 1569687735858, 'hostname': 'pnawsblox02'}
{'timestamp': 1569687731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569687731 1569688317 - NODATA', 'ingestionTime': 1569688335953, 'hostname': 'pnawsblox02'}
{'timestamp': 1569688324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569688324 1569688918 - NODATA', 'ingestionTime': 1569688936245, 'hostname': 'pnawsblox02'}
{'timestamp': 1569688932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569688932 1569689518 - NODATA', 'ingestionTime': 1569689536366, 'hostname': 'pnawsblox02'}
{'timestamp': 1569689527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569689527 1569690119 - NODATA', 'ingestionTime': 1569690135245, 'hostname': 'pnawsblox02'}
{'timestamp': 1569690135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569690135 1569690719 - NODATA', 'ingestionTime': 1569690735910, 'hostname': 'pnawsblox02'}
{'timestamp': 1569690724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569690724 1569691319 - NODATA', 'ingestionTime': 1569691335221, 'hostname': 'pnawsblox02'}
{'timestamp': 1569691324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569691324 1569691919 - NODATA', 'ingestionTime': 1569691935871, 'hostname': 'pnawsblox02'}
{'timestamp': 1569691924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569691924 1569692520 - NODATA', 'ingestionTime': 1569692535837, 'hostname': 'pnawsblox02'}
{'timestamp': 1569692529000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569692529 1569693120 - NODATA', 'ingestionTime': 1569693135926, 'hostname': 'pnawsblox02'}
{'timestamp': 1569693130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569693130 1569693720 - NODATA', 'ingestionTime': 1569693735202, 'hostname': 'pnawsblox02'}
{'timestamp': 1569693723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569693723 1569694320 - NODATA', 'ingestionTime': 1569694335934, 'hostname': 'pnawsblox02'}
{'timestamp': 1569694324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569694324 1569694920 - NODATA', 'ingestionTime': 1569694936239, 'hostname': 'pnawsblox02'}
{'timestamp': 1569694929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569694929 1569695521 - NODATA', 'ingestionTime': 1569695535270, 'hostname': 'pnawsblox02'}
{'timestamp': 1569695526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569695526 1569696121 - NODATA', 'ingestionTime': 1569696135053, 'hostname': 'pnawsblox02'}
{'timestamp': 1569696136000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569696136 1569696721 - NODATA', 'ingestionTime': 1569696735979, 'hostname': 'pnawsblox02'}
{'timestamp': 1569696726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569696726 1569697321 - NODATA', 'ingestionTime': 1569697335193, 'hostname': 'pnawsblox02'}
{'timestamp': 1569697331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569697331 1569697922 - NODATA', 'ingestionTime': 1569697935967, 'hostname': 'pnawsblox02'}
{'timestamp': 1569697926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569697926 1569698522 - NODATA', 'ingestionTime': 1569698535933, 'hostname': 'pnawsblox02'}
{'timestamp': 1569698526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569698526 1569699122 - NODATA', 'ingestionTime': 1569699135855, 'hostname': 'pnawsblox02'}
{'timestamp': 1569699132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569699132 1569699663 - NODATA', 'ingestionTime': 1569699736108, 'hostname': 'pnawsblox02'}
{'timestamp': 1569699729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569699729 1569700323 - NODATA', 'ingestionTime': 1569700335818, 'hostname': 'pnawsblox02'}
{'timestamp': 1569700385000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569700385 1569700923 - NODATA', 'ingestionTime': 1569700935745, 'hostname': 'pnawsblox02'}
{'timestamp': 1569700924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569700924 1569701524 - NODATA', 'ingestionTime': 1569701535877, 'hostname': 'pnawsblox02'}
{'timestamp': 1569701533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569701533 1569702064 - NODATA', 'ingestionTime': 1569702136019, 'hostname': 'pnawsblox02'}
{'timestamp': 1569702125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569702125 1569702664 - NODATA', 'ingestionTime': 1569702735760, 'hostname': 'pnawsblox02'}
{'timestamp': 1569702730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569702730 1569703325 - NODATA', 'ingestionTime': 1569703335809, 'hostname': 'pnawsblox02'}
{'timestamp': 1569703335000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569703335 1569703925 - NODATA', 'ingestionTime': 1569703935275, 'hostname': 'pnawsblox02'}
{'timestamp': 1569703995000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569703995 1569704525 - NODATA', 'ingestionTime': 1569704536531, 'hostname': 'pnawsblox02'}
{'timestamp': 1569704585000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569704585 1569705125 - NODATA', 'ingestionTime': 1569705136074, 'hostname': 'pnawsblox02'}
{'timestamp': 1569705127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569705127 1569705726 - NODATA', 'ingestionTime': 1569705735053, 'hostname': 'pnawsblox02'}
{'timestamp': 1569705786000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569705786 1569706326 - NODATA', 'ingestionTime': 1569706335867, 'hostname': 'pnawsblox02'}
{'timestamp': 1569706382000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569706382 1569706926 - NODATA', 'ingestionTime': 1569706935973, 'hostname': 'pnawsblox02'}
{'timestamp': 1569706930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569706930 1569707527 - NODATA', 'ingestionTime': 1569707535911, 'hostname': 'pnawsblox02'}
{'timestamp': 1569707582000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569707582 1569708127 - NODATA', 'ingestionTime': 1569708135049, 'hostname': 'pnawsblox02'}
{'timestamp': 1569708183000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569708183 1569708728 - NODATA', 'ingestionTime': 1569708736076, 'hostname': 'pnawsblox02'}
{'timestamp': 1569708732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569708732 1569709328 - NODATA', 'ingestionTime': 1569709335196, 'hostname': 'pnawsblox02'}
{'timestamp': 1569709393000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569709393 1569709928 - NODATA', 'ingestionTime': 1569709935910, 'hostname': 'pnawsblox02'}
{'timestamp': 1569709932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569709932 1569710528 - NODATA', 'ingestionTime': 1569710535333, 'hostname': 'pnawsblox02'}
{'timestamp': 1569710588000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569710588 1569711129 - NODATA', 'ingestionTime': 1569711135729, 'hostname': 'pnawsblox02'}
{'timestamp': 1569711189000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569711189 1569711729 - NODATA', 'ingestionTime': 1569711735264, 'hostname': 'pnawsblox02'}
{'timestamp': 1569711731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569711731 1569712329 - NODATA', 'ingestionTime': 1569712336080, 'hostname': 'pnawsblox02'}
{'timestamp': 1569712389000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569712389 1569712929 - NODATA', 'ingestionTime': 1569712936255, 'hostname': 'pnawsblox02'}
{'timestamp': 1569712982000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569712982 1569713530 - NODATA', 'ingestionTime': 1569713535873, 'hostname': 'pnawsblox02'}
{'timestamp': 1569713581000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569713581 1569714130 - NODATA', 'ingestionTime': 1569714135215, 'hostname': 'pnawsblox02'}
{'timestamp': 1569714191000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569714191 1569714730 - NODATA', 'ingestionTime': 1569714735898, 'hostname': 'pnawsblox02'}
{'timestamp': 1569714792000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569714792 1569715331 - NODATA', 'ingestionTime': 1569715335024, 'hostname': 'pnawsblox02'}
