{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 49992 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 42598 17 1 185 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 58593 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 59374 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 52579 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 39396 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 51548 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 56702 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 42454 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 50308 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 37566 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 44300 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 43182 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 59303 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 58701 17 1 136 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.21.192.200 25949 53 17 1 61 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 48232 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 54791 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 23.61.199.64 9956 53 17 1 83 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 32837 17 1 261 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 34113 17 1 384 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 34601 17 1 135 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 57693 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 41645 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 45267 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 43595 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 51477 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 35361 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 37312 17 1 288 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 36911 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 34.198.30.2 38734 53 17 1 284 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 34.198.30.2 172.24.198.174 53 38734 17 1 402 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 49540 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 43172 17 1 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 54046 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 57100 17 1 131 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 48113 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.20.192.200 56289 53 17 1 61 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 54223 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 46422 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 35444 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 49917 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 41328 17 1 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 39396 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 39069 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 55201 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 41444 53 17 1 72 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 44401 17 1 288 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 58514 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 40870 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 50783 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.33.13 53 63172 17 1 313 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 37612 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 54273 17 1 281 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 46333 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.33.13 53 57948 17 1 285 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 43172 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 44690 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 50229 17 1 133 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 51519 17 1 385 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 54023 17 1 385 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 47803 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 39857 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 41775 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 37669 17 1 149 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 35478 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 40211 53 17 1 71 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 40616 53 17 1 80 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 59696 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 57693 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 41754 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 103.49.80.1 25689 53 17 1 80 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 34122 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 42034 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 44277 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 32829 17 1 429 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 42151 53 17 1 77 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 52854 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 58552 53 17 1 80 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 60046 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 49013 17 1 262 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 45897 53 17 1 72 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 41376 53 17 1 66 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 38979 17 1 288 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.220 172.24.198.174 61697 53 17 1 84 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 44037 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 47851 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 47240 17 1 261 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 39115 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.196.145 16666 53 17 1 86 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 52750 53 17 1 76 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 40952 53 17 1 78 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.25.241 53 49221 17 2 399 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 45815 17 1 136 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 192.52.178.30 172.24.198.174 53 34257 17 1 535 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.23.25.241 172.24.198.174 53317 53 17 2 156 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 56502 53 17 1 73 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 49135 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839440000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 38680 53 17 1 68 1569839440 1569839500 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
