{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44110 17 2 597 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39946 389 6 7 741 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 33028 17 2 427 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 45500 53 17 2 148 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 45500 17 2 567 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41747 389 6 6 664 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 52359 389 6 8 793 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 51071 6 6 491 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 33028 53 17 2 156 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44110 53 17 2 178 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622567000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44955 17 2 597 1569622567 1569622606 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622804000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569622804 1569622846 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569622804000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569622804 1569622846 ACCEPT OK', 'ingestionTime': 1569623105076, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569623267000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569623267 1569623326 ACCEPT OK', 'ingestionTime': 1569623704963, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569623267000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569623267 1569623326 ACCEPT OK', 'ingestionTime': 1569623704963, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569623524000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41747 6 1 40 1569623524 1569623566 ACCEPT OK', 'ingestionTime': 1569623704963, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569623894000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569623894 1569623926 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569623894000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569623894 1569623926 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39950 389 6 8 793 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 34959 6 5 300 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 39950 6 5 300 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 34959 389 6 8 793 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 52046 53 17 2 148 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 55169 53 17 2 156 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41751 6 3 561 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38141 17 2 597 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49000 17 2 597 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 51075 389 6 8 1048 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 51075 6 6 491 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 52046 17 2 567 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49000 53 17 2 178 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38141 53 17 2 178 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 55169 17 2 437 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624249000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41751 389 6 6 664 1569624249 1569624286 ACCEPT OK', 'ingestionTime': 1569624305347, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624348000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569624348 1569624406 ACCEPT OK', 'ingestionTime': 1569624905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624348000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569624348 1569624406 ACCEPT OK', 'ingestionTime': 1569624905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624416000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 37269 6 1 40 1569624416 1569624466 ACCEPT OK', 'ingestionTime': 1569624905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624416000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 37269 135 6 1 60 1569624416 1569624466 ACCEPT OK', 'ingestionTime': 1569624905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624955000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569624955 1569625006 ACCEPT OK', 'ingestionTime': 1569625505263, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569624955000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569624955 1569625006 ACCEPT OK', 'ingestionTime': 1569625505263, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569625202000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41751 6 1 40 1569625202 1569625247 ACCEPT OK', 'ingestionTime': 1569625505263, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569625390000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569625390 1569625427 ACCEPT OK', 'ingestionTime': 1569625505263, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569625390000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569625390 1569625427 ACCEPT OK', 'ingestionTime': 1569625505263, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569625991000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569625991 1569626027 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569625991000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569625991 1569626027 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42960 17 2 437 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 39367 17 2 597 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 39954 389 6 7 741 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41755 6 3 561 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 39954 6 5 300 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 51079 6 6 491 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49571 53 17 2 178 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 34963 6 5 300 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42960 53 17 2 156 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 40685 17 2 567 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41755 389 6 6 664 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 51079 389 6 8 1048 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 40685 53 17 2 148 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 39367 53 17 2 178 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 34963 389 6 8 793 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626047000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49571 17 2 597 1569626047 1569626087 ACCEPT OK', 'ingestionTime': 1569626104997, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626407000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569626407 1569626447 ACCEPT OK', 'ingestionTime': 1569626705018, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626407000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569626407 1569626447 ACCEPT OK', 'ingestionTime': 1569626705018, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569626941000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41755 6 1 40 1569626941 1569626987 ACCEPT OK', 'ingestionTime': 1569627305147, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627006000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569627006 1569627047 ACCEPT OK', 'ingestionTime': 1569627305147, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627006000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569627006 1569627047 ACCEPT OK', 'ingestionTime': 1569627305147, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 41759 389 6 6 664 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 34968 6 5 300 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37148 53 17 2 178 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 34967 6 5 300 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 34553 389 6 8 1048 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41759 6 3 561 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 59838 17 2 567 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 34968 389 6 7 741 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38279 53 17 2 156 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 50887 17 2 597 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37148 17 2 597 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 59838 53 17 2 148 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38279 17 2 437 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 34553 6 6 491 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 50887 53 17 2 178 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569627472000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 34967 389 6 8 793 1569627472 1569627527 ACCEPT OK', 'ingestionTime': 1569627905098, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569628086000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1569628086 1569628127 ACCEPT OK', 'ingestionTime': 1569628505156, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569628086000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1569628086 1569628127 ACCEPT OK', 'ingestionTime': 1569628505156, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569628383000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 41759 6 1 40 1569628383 1569628427 ACCEPT OK', 'ingestionTime': 1569628505156, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569628501000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1569628501 1569628547 ACCEPT OK', 'ingestionTime': 1569629106057, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569628501000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1569628501 1569628547 ACCEPT OK', 'ingestionTime': 1569629106057, 'hostname': 'pricing-service-qa-haarp-1'}
