{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40167 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33743 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44001 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42848 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34341 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42531 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40126 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57913 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 39475 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 56362 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37418 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59268 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 11856 5672 6 3 164 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60009 6 13 3793 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34341 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46117 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46124 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60012 6 13 3793 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36578 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52048 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 42113 6 10 1099 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 52014 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42565 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 11870 6 2 112 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51747 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53341 53 17 2 154 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44777 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54953 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44311 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46117 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52014 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60019 6 13 3793 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60016 443 6 18 6857 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42848 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51209 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 5368 5672 6 3 164 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 59864 389 6 8 881 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45542 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59268 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57906 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 35808 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53167 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42565 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60071 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48225 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57913 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 5392 6 2 112 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54953 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48225 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34567 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 53765 389 6 8 839 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60016 6 16 3949 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59026 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50901 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33130 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40167 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48657 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45542 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47508 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60009 443 6 14 2147 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34252 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 35875 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 5368 6 2 112 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36578 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48355 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44777 17 1 133 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51502 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 5392 5672 6 3 164 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 52048 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 58346 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51209 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 39046 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44001 17 1 136 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59026 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55711 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48657 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60008 443 6 14 2130 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 60018 443 6 14 2139 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 39475 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58346 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 38897 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 43282 17 1 261 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50953 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34252 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 42112 6 10 1099 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.238 389 59864 6 6 487 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33743 53 17 1 77 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53341 17 2 397 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33871 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36104 53 17 1 71 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48355 17 1 384 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 39793 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47508 17 1 284 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 58941 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37418 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.238 389 53765 6 6 362 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 35808 53 17 1 68 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 60008 6 13 3793 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
{'timestamp': 1569839653000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 11870 5672 6 3 164 1569839653 1569839712 ACCEPT OK', 'ingestionTime': 1569839897333, 'hostname': 'plawsrmq01'}
