{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 53 53 6 1 44 1569680346 1569680368 ACCEPT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 33535 135 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 25341 22 6 1 44 1569680346 1569680368 ACCEPT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 34252 25 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 59355 135 17 1 154 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 20381 110 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 59355 111 17 1 68 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 47266 445 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 0 0 1 1 28 1569680346 1569680368 ACCEPT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 56930 161 17 1 72 1569680346 1569680368 ACCEPT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 10389 111 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 52343 5631 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 12103 21 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 15256 80 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 25 12531 6 1 40 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 80 2869 6 1 40 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 500 500 17 1 460 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 59355 137 17 1 78 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680346000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 13201 443 6 1 44 1569680346 1569680368 REJECT OK', 'ingestionTime': 1569680520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 47266 445 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 53 53 6 1 44 1569680527 1569680548 ACCEPT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 80 41641 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 25 12531 6 1 40 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 59355 53 17 1 58 1569680527 1569680548 ACCEPT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 0 0 1 1 28 1569680527 1569680548 ACCEPT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 80 2869 6 1 40 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 13201 443 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 20381 110 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 12103 21 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 59355 137 17 1 78 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 15256 80 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 59355 135 17 1 154 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 50151 161 17 1 72 1569680527 1569680548 ACCEPT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 500 500 17 1 460 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 25341 22 6 1 44 1569680527 1569680548 ACCEPT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 10389 111 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 59355 111 17 1 68 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 33535 135 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 34252 25 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 52343 5631 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 20 139 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569680527000, 'message': '2 647523064133 eni-75b1e673 172.20.219.206 172.24.196.58 35397 23 6 1 44 1569680527 1569680548 REJECT OK', 'ingestionTime': 1569681120111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569681134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569681134 1569681688 - NODATA', 'ingestionTime': 1569681720016, 'hostname': 'pnawsblox01'}
{'timestamp': 1569681731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569681731 1569682289 - NODATA', 'ingestionTime': 1569682320022, 'hostname': 'pnawsblox01'}
{'timestamp': 1569682326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569682326 1569682889 - NODATA', 'ingestionTime': 1569682920176, 'hostname': 'pnawsblox01'}
{'timestamp': 1569682935000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569682935 1569683489 - NODATA', 'ingestionTime': 1569683519874, 'hostname': 'pnawsblox01'}
{'timestamp': 1569683529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569683529 1569684089 - NODATA', 'ingestionTime': 1569684120089, 'hostname': 'pnawsblox01'}
{'timestamp': 1569684132000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569684132 1569684689 - NODATA', 'ingestionTime': 1569684720020, 'hostname': 'pnawsblox01'}
{'timestamp': 1569684731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569684731 1569685290 - NODATA', 'ingestionTime': 1569685320025, 'hostname': 'pnawsblox01'}
{'timestamp': 1569685332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569685332 1569685890 - NODATA', 'ingestionTime': 1569685919098, 'hostname': 'pnawsblox01'}
{'timestamp': 1569685925000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569685925 1569686490 - NODATA', 'ingestionTime': 1569686520132, 'hostname': 'pnawsblox01'}
{'timestamp': 1569686529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569686529 1569687090 - NODATA', 'ingestionTime': 1569687120125, 'hostname': 'pnawsblox01'}
{'timestamp': 1569687135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569687135 1569687690 - NODATA', 'ingestionTime': 1569687719371, 'hostname': 'pnawsblox01'}
{'timestamp': 1569687723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569687723 1569688291 - NODATA', 'ingestionTime': 1569688320169, 'hostname': 'pnawsblox01'}
{'timestamp': 1569688322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569688322 1569688891 - NODATA', 'ingestionTime': 1569688920188, 'hostname': 'pnawsblox01'}
{'timestamp': 1569688925000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569688925 1569689491 - NODATA', 'ingestionTime': 1569689519242, 'hostname': 'pnawsblox01'}
{'timestamp': 1569689529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569689529 1569690091 - NODATA', 'ingestionTime': 1569690120078, 'hostname': 'pnawsblox01'}
{'timestamp': 1569690134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569690134 1569690692 - NODATA', 'ingestionTime': 1569690719091, 'hostname': 'pnawsblox01'}
{'timestamp': 1569690730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569690730 1569691292 - NODATA', 'ingestionTime': 1569691319528, 'hostname': 'pnawsblox01'}
{'timestamp': 1569691326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569691326 1569691892 - NODATA', 'ingestionTime': 1569691919061, 'hostname': 'pnawsblox01'}
{'timestamp': 1569691929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569691929 1569692492 - NODATA', 'ingestionTime': 1569692519326, 'hostname': 'pnawsblox01'}
{'timestamp': 1569692533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569692533 1569693092 - NODATA', 'ingestionTime': 1569693120219, 'hostname': 'pnawsblox01'}
{'timestamp': 1569693129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569693129 1569693692 - NODATA', 'ingestionTime': 1569693719295, 'hostname': 'pnawsblox01'}
{'timestamp': 1569693724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569693724 1569694293 - NODATA', 'ingestionTime': 1569694320004, 'hostname': 'pnawsblox01'}
{'timestamp': 1569694325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569694325 1569694893 - NODATA', 'ingestionTime': 1569694920034, 'hostname': 'pnawsblox01'}
{'timestamp': 1569694922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569694922 1569695493 - NODATA', 'ingestionTime': 1569695519353, 'hostname': 'pnawsblox01'}
{'timestamp': 1569695522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569695522 1569696093 - NODATA', 'ingestionTime': 1569696120312, 'hostname': 'pnawsblox01'}
{'timestamp': 1569696135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569696135 1569696694 - NODATA', 'ingestionTime': 1569696719992, 'hostname': 'pnawsblox01'}
{'timestamp': 1569696730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569696730 1569697294 - NODATA', 'ingestionTime': 1569697319321, 'hostname': 'pnawsblox01'}
{'timestamp': 1569697326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569697326 1569697894 - NODATA', 'ingestionTime': 1569697919895, 'hostname': 'pnawsblox01'}
{'timestamp': 1569697933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569697933 1569698494 - NODATA', 'ingestionTime': 1569698520112, 'hostname': 'pnawsblox01'}
{'timestamp': 1569698535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569698535 1569699094 - NODATA', 'ingestionTime': 1569699120251, 'hostname': 'pnawsblox01'}
{'timestamp': 1569699123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569699123 1569699694 - NODATA', 'ingestionTime': 1569699720066, 'hostname': 'pnawsblox01'}
{'timestamp': 1569699735000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569699735 1569700295 - NODATA', 'ingestionTime': 1569700320104, 'hostname': 'pnawsblox01'}
{'timestamp': 1569700335000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569700335 1569700895 - NODATA', 'ingestionTime': 1569700920111, 'hostname': 'pnawsblox01'}
{'timestamp': 1569700924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569700924 1569701495 - NODATA', 'ingestionTime': 1569701520259, 'hostname': 'pnawsblox01'}
{'timestamp': 1569701535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569701535 1569702095 - NODATA', 'ingestionTime': 1569702120232, 'hostname': 'pnawsblox01'}
{'timestamp': 1569702131000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569702131 1569702696 - NODATA', 'ingestionTime': 1569702720104, 'hostname': 'pnawsblox01'}
{'timestamp': 1569702727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569702727 1569703296 - NODATA', 'ingestionTime': 1569703320555, 'hostname': 'pnawsblox01'}
{'timestamp': 1569703333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569703333 1569703896 - NODATA', 'ingestionTime': 1569703920031, 'hostname': 'pnawsblox01'}
{'timestamp': 1569703931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569703931 1569704496 - NODATA', 'ingestionTime': 1569704520056, 'hostname': 'pnawsblox01'}
{'timestamp': 1569704534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569704534 1569705096 - NODATA', 'ingestionTime': 1569705119287, 'hostname': 'pnawsblox01'}
{'timestamp': 1569705122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569705122 1569705697 - NODATA', 'ingestionTime': 1569705719478, 'hostname': 'pnawsblox01'}
{'timestamp': 1569705727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569705727 1569706297 - NODATA', 'ingestionTime': 1569706320223, 'hostname': 'pnawsblox01'}
{'timestamp': 1569706328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569706328 1569706897 - NODATA', 'ingestionTime': 1569706919313, 'hostname': 'pnawsblox01'}
{'timestamp': 1569706922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569706922 1569707497 - NODATA', 'ingestionTime': 1569707519663, 'hostname': 'pnawsblox01'}
{'timestamp': 1569707526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569707526 1569708098 - NODATA', 'ingestionTime': 1569708120329, 'hostname': 'pnawsblox01'}
{'timestamp': 1569708124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569708124 1569708698 - NODATA', 'ingestionTime': 1569708720082, 'hostname': 'pnawsblox01'}
{'timestamp': 1569708722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569708722 1569709298 - NODATA', 'ingestionTime': 1569709319489, 'hostname': 'pnawsblox01'}
{'timestamp': 1569709324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569709324 1569709898 - NODATA', 'ingestionTime': 1569709920751, 'hostname': 'pnawsblox01'}
{'timestamp': 1569709923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569709923 1569710498 - NODATA', 'ingestionTime': 1569710519216, 'hostname': 'pnawsblox01'}
{'timestamp': 1569710530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569710530 1569711098 - NODATA', 'ingestionTime': 1569711119947, 'hostname': 'pnawsblox01'}
{'timestamp': 1569711132000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569711132 1569711699 - NODATA', 'ingestionTime': 1569711720104, 'hostname': 'pnawsblox01'}
{'timestamp': 1569711728000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569711728 1569712299 - NODATA', 'ingestionTime': 1569712319945, 'hostname': 'pnawsblox01'}
{'timestamp': 1569712326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569712326 1569712899 - NODATA', 'ingestionTime': 1569712919533, 'hostname': 'pnawsblox01'}
{'timestamp': 1569712924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569712924 1569713499 - NODATA', 'ingestionTime': 1569713519943, 'hostname': 'pnawsblox01'}
{'timestamp': 1569713525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569713525 1569714099 - NODATA', 'ingestionTime': 1569714119110, 'hostname': 'pnawsblox01'}
{'timestamp': 1569714134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569714134 1569714699 - NODATA', 'ingestionTime': 1569714719499, 'hostname': 'pnawsblox01'}
{'timestamp': 1569714731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569714731 1569715300 - NODATA', 'ingestionTime': 1569715320129, 'hostname': 'pnawsblox01'}
{'timestamp': 1569715328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569715328 1569715900 - NODATA', 'ingestionTime': 1569715919920, 'hostname': 'pnawsblox01'}
{'timestamp': 1569715922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569715922 1569716500 - NODATA', 'ingestionTime': 1569716519429, 'hostname': 'pnawsblox01'}
