{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 40096 53 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 45260 17 1 1125 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 49245 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 62255 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 60868 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 205.251.195.35 172.24.209.89 53 62638 17 1 363 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 35922 17 1 351 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 8025 17 1 835 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 96.7.49.64 172.24.209.89 53 59809 17 1 208 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 65.22.197.1 40096 53 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 47496 17 1 852 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 65031 53 17 1 73 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 7907 53 17 1 74 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56358 443 6 11 1815 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.192.52 6131 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 64862 17 1 1204 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 47496 53 17 1 78 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 156.154.102.3 172.24.209.89 53 11318 17 1 873 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 23767 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 44612 17 1 1023 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 47231 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 13.107.244.2 172.24.209.89 53 36087 17 1 217 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.65.196 39357 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 39357 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 6907 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 65.22.197.1 172.24.209.89 53 34419 17 1 535 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 18558 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 36087 53 17 1 83 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 33697 17 1 363 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 204.13.251.136 172.24.209.89 53 44044 17 1 240 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 27679 17 1 901 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 42891 53 6 6 372 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 5863 53 17 1 79 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 43181 17 1 813 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 44612 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 55224 17 1 1022 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 17480 17 1 212 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 199.249.121.1 172.24.209.89 53 44748 17 1 372 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 156.154.64.10 172.24.209.89 53 17480 17 1 212 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56358 6 14 3677 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 17078 53 17 1 70 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 51708 17 1 1025 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 37.209.196.2 23767 53 17 1 80 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 42891 6 4 1101 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56358 6 14 3677 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.203.230.10 47496 53 17 1 78 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 25567 17 1 336 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.52.178.30 49245 53 17 1 75 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 13.107.244.2 54530 53 17 1 83 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.52.178.30 60868 53 17 1 77 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 60868 17 1 831 1569839210 1569839269 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56362 6 17 3797 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56362 443 6 15 6480 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56335 6 14 3677 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56363 6 13 3637 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56364 443 6 11 1773 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56363 443 6 11 1816 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56344 6 16 3757 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56363 443 6 11 1816 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56344 6 16 3757 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56344 443 6 15 6467 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56344 443 6 15 6467 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56362 443 6 15 6480 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56353 6 13 3637 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56353 6 13 3637 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56335 443 6 11 1777 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56335 6 14 3677 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56362 6 17 3797 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56363 6 13 3637 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 56353 443 6 11 1822 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56364 443 6 11 1773 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56353 443 6 11 1822 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56335 443 6 11 1777 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 56364 6 14 3677 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839210000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56364 6 14 3677 1569839210 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 156.154.126.65 172.24.209.89 53 35412 17 1 77 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 37368 53 17 1 83 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 57981 53 17 1 80 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 26966 53 17 1 80 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.78.70.31 26634 53 17 1 74 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.128.65 36779 53 17 1 77 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 45636 17 1 77 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 45499 17 1 945 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 65113 53 17 1 86 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 156.154.102.3 172.24.209.89 53 52826 17 1 77 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 56369 443 6 11 1810 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 8502 53 17 1 77 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 92.118.37.86 172.24.209.89 42309 5014 6 1 40 1569839269 1569839329 REJECT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 17704 53 17 1 83 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 150.171.0.2 13465 53 17 1 83 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 26039 53 17 1 79 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 156.154.103.3 172.24.209.89 53 5863 17 1 79 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 162.159.5.6 172.24.209.89 53 54364 17 1 206 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 209.173.58.66 0 0 1 1 105 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 16228 53 17 1 77 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 156.154.102.3 172.24.209.89 53 20278 17 1 79 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 34299 17 1 939 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.69.196 55812 53 17 1 77 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 45.33.48.4 123 123 17 1 76 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 156.154.125.65 172.24.209.89 53 2508 17 1 77 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
{'timestamp': 1569839269000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 56374 6 14 3677 1569839269 1569839329 ACCEPT OK', 'ingestionTime': 1569839713615, 'hostname': 'NAT-1A'}
