{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59791 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569534129000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569534129 1569534688 - NODATA', 'ingestionTime': 1569534740814, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569534727000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569534727 1569535289 - NODATA', 'ingestionTime': 1569535340487, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569535331000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569535331 1569535889 - NODATA', 'ingestionTime': 1569535941413, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569535924000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569535924 1569536489 - NODATA', 'ingestionTime': 1569536540608, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569536533000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569536533 1569537090 - NODATA', 'ingestionTime': 1569537142131, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569537121000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569537121 1569537690 - NODATA', 'ingestionTime': 1569537741520, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569537730000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569537730 1569538291 - NODATA', 'ingestionTime': 1569538341298, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569538325000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569538325 1569538891 - NODATA', 'ingestionTime': 1569538941173, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569538921000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569538921 1569539492 - NODATA', 'ingestionTime': 1569539540660, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569539529000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569539529 1569540092 - NODATA', 'ingestionTime': 1569540140243, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569540134000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569540134 1569540693 - NODATA', 'ingestionTime': 1569540740556, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569540729000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569540729 1569541293 - NODATA', 'ingestionTime': 1569541340299, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569541321000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569541321 1569541894 - NODATA', 'ingestionTime': 1569541941647, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569541932000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569541932 1569542494 - NODATA', 'ingestionTime': 1569542541730, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569542534000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569542534 1569543095 - NODATA', 'ingestionTime': 1569543141356, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569543135000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569543135 1569543696 - NODATA', 'ingestionTime': 1569543741478, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569543723000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569543723 1569544296 - NODATA', 'ingestionTime': 1569544340719, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569544334000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569544334 1569544897 - NODATA', 'ingestionTime': 1569544940464, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569544923000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569544923 1569545497 - NODATA', 'ingestionTime': 1569545540388, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569545526000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569545526 1569546098 - NODATA', 'ingestionTime': 1569546140422, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569546128000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569546128 1569546698 - NODATA', 'ingestionTime': 1569546740752, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569546722000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569546722 1569547299 - NODATA', 'ingestionTime': 1569547340484, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569547327000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569547327 1569547899 - NODATA', 'ingestionTime': 1569547941275, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569547929000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569547929 1569548500 - NODATA', 'ingestionTime': 1569548540466, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569548522000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569548522 1569549100 - NODATA', 'ingestionTime': 1569549140348, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569549130000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569549130 1569549701 - NODATA', 'ingestionTime': 1569549740482, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569549730000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569549730 1569550302 - NODATA', 'ingestionTime': 1569550340293, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569550322000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569550322 1569550902 - NODATA', 'ingestionTime': 1569550940634, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569550932000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569550932 1569551503 - NODATA', 'ingestionTime': 1569551540360, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569551534000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569551534 1569552103 - NODATA', 'ingestionTime': 1569552140587, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569552121000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569552121 1569552704 - NODATA', 'ingestionTime': 1569552740362, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569552724000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569552724 1569553304 - NODATA', 'ingestionTime': 1569553340308, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569553321000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569553321 1569553905 - NODATA', 'ingestionTime': 1569553941204, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569553928000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569553928 1569554505 - NODATA', 'ingestionTime': 1569554540560, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569554530000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569554530 1569555106 - NODATA', 'ingestionTime': 1569555141204, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569555123000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569555123 1569555706 - NODATA', 'ingestionTime': 1569555740313, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569555732000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569555732 1569556307 - NODATA', 'ingestionTime': 1569556340353, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569556326000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569556326 1569556907 - NODATA', 'ingestionTime': 1569556940638, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569556934000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569556934 1569557508 - NODATA', 'ingestionTime': 1569557541374, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569557530000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569557530 1569558108 - NODATA', 'ingestionTime': 1569558141239, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569558123000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569558123 1569558709 - NODATA', 'ingestionTime': 1569558740554, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569558725000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569558725 1569559309 - NODATA', 'ingestionTime': 1569559340262, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569559328000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569559328 1569559909 - NODATA', 'ingestionTime': 1569559941282, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569559934000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569559934 1569560510 - NODATA', 'ingestionTime': 1569560541269, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569560527000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569560527 1569561111 - NODATA', 'ingestionTime': 1569561140487, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569561134000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569561134 1569561711 - NODATA', 'ingestionTime': 1569561741182, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569561724000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569561724 1569562311 - NODATA', 'ingestionTime': 1569562340309, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569562330000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569562330 1569562912 - NODATA', 'ingestionTime': 1569562941255, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569562921000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569562921 1569563513 - NODATA', 'ingestionTime': 1569563540657, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569563536000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569563536 1569564113 - NODATA', 'ingestionTime': 1569564141320, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569564125000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569564125 1569564714 - NODATA', 'ingestionTime': 1569564740400, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569564734000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569564734 1569565314 - NODATA', 'ingestionTime': 1569565341322, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569565324000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569565324 1569565915 - NODATA', 'ingestionTime': 1569565941028, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569565923000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569565923 1569566515 - NODATA', 'ingestionTime': 1569566541516, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569566534000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569566534 1569567116 - NODATA', 'ingestionTime': 1569567140131, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569567134000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569567134 1569567716 - NODATA', 'ingestionTime': 1569567740477, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569567724000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569567724 1569568316 - NODATA', 'ingestionTime': 1569568341512, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569568321000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569568321 1569568917 - NODATA', 'ingestionTime': 1569568940855, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569568927000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569568927 1569569518 - NODATA', 'ingestionTime': 1569569541181, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569569528000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569569528 1569570118 - NODATA', 'ingestionTime': 1569570141017, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569570122000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569570122 1569570719 - NODATA', 'ingestionTime': 1569570740475, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569570732000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569570732 1569571320 - NODATA', 'ingestionTime': 1569571340499, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569571327000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569571327 1569571920 - NODATA', 'ingestionTime': 1569571940483, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569571929000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569571929 1569572521 - NODATA', 'ingestionTime': 1569572540669, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569572534000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569572534 1569573121 - NODATA', 'ingestionTime': 1569573140489, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569573127000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569573127 1569573722 - NODATA', 'ingestionTime': 1569573740167, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569573735000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569573735 1569574322 - NODATA', 'ingestionTime': 1569574341038, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569574332000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569574332 1569574923 - NODATA', 'ingestionTime': 1569574940830, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569574929000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569574929 1569575523 - NODATA', 'ingestionTime': 1569575540066, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569575527000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569575527 1569576124 - NODATA', 'ingestionTime': 1569576140395, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569576185000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569576185 1569576724 - NODATA', 'ingestionTime': 1569576740490, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569576734000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569576734 1569577325 - NODATA', 'ingestionTime': 1569577461246, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569577335000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569577335 1569577925 - NODATA', 'ingestionTime': 1569577940955, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569577985000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569577985 1569578526 - NODATA', 'ingestionTime': 1569578540351, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569578591000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569578591 1569579126 - NODATA', 'ingestionTime': 1569579140327, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569579189000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569579189 1569579667 - NODATA', 'ingestionTime': 1569579741323, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569579731000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569579731 1569580327 - NODATA', 'ingestionTime': 1569580340377, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569580388000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569580388 1569580928 - NODATA', 'ingestionTime': 1569580941234, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569580982000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569580982 1569581528 - NODATA', 'ingestionTime': 1569581540500, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569581588000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569581588 1569582129 - NODATA', 'ingestionTime': 1569582141022, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569582187000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569582187 1569582669 - NODATA', 'ingestionTime': 1569582740485, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569582730000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569582730 1569583269 - NODATA', 'ingestionTime': 1569583341639, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569583332000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569583332 1569583930 - NODATA', 'ingestionTime': 1569583941519, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569584252000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 56773 17 2 1054 1569584252 1569584290 ACCEPT OK', 'ingestionTime': 1569584540471, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569584252000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 51243 17 2 564 1569584252 1569584290 ACCEPT OK', 'ingestionTime': 1569584540471, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569584252000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 51243 53 17 2 120 1569584252 1569584290 ACCEPT OK', 'ingestionTime': 1569584540471, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569584252000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 56773 53 17 2 130 1569584252 1569584290 ACCEPT OK', 'ingestionTime': 1569584540471, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569584531000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569584531 1569585131 - NODATA', 'ingestionTime': 1569585140418, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569585506000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 54398 17 1 267 1569585506 1569585551 ACCEPT OK', 'ingestionTime': 1569585740693, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569585506000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 54398 53 17 1 83 1569585506 1569585551 ACCEPT OK', 'ingestionTime': 1569585740693, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569585783000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569585783 1569586272 - NODATA', 'ingestionTime': 1569586341482, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569586335000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569586335 1569586932 - NODATA', 'ingestionTime': 1569586941300, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569586988000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569586988 1569587533 - NODATA', 'ingestionTime': 1569587541391, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569587589000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569587589 1569588073 - NODATA', 'ingestionTime': 1569588141062, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569588135000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569588135 1569588733 - NODATA', 'ingestionTime': 1569588741166, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569588786000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569588786 1569589334 - NODATA', 'ingestionTime': 1569589340629, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569589391000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569589391 1569589934 - NODATA', 'ingestionTime': 1569589940438, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569589990000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569589990 1569590535 - NODATA', 'ingestionTime': 1569590540533, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569590582000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569590582 1569591135 - NODATA', 'ingestionTime': 1569591141277, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569591183000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569591183 1569591736 - NODATA', 'ingestionTime': 1569591740755, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569591793000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569591793 1569592336 - NODATA', 'ingestionTime': 1569592340420, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569592388000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569592388 1569592937 - NODATA', 'ingestionTime': 1569592940681, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569592987000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569592987 1569593538 - NODATA', 'ingestionTime': 1569593540655, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569593582000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569593582 1569594078 - NODATA', 'ingestionTime': 1569594140543, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569594124000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569594124 1569594678 - NODATA', 'ingestionTime': 1569594740707, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569594725000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569594725 1569595279 - NODATA', 'ingestionTime': 1569595340159, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569595335000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569595335 1569595879 - NODATA', 'ingestionTime': 1569595941439, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569595923000, 'message': '2 858737304353 eni-6298ea15 - - - - - - - 1569595923 1569596480 - NODATA', 'ingestionTime': 1569596540470, 'hostname': 'prod-ec2e1c-chef'}
